# languages determine which eu5 language a particular dynamic culture speaks
# Usage:
# link = { eu5 = eu5language ck3 = ck3language [optional] name_list = name_list_ck3 }
# multiple ck3 entries are allowed, multiple eu5 are not.

##Alaska
#Out of scope

##Anatolia
#link = { eu5 = turkish_language ck3 = ??? }
#link = { eu5 = turkish_dialect ck3 = ??? }
#link = { eu5 = turkmen_dialect ck3 = ??? }
#link = { eu5 = azeri_dialect ck3 = ??? }

##Arabia
link = { eu5 = arabic_language ck3 = language_arabic }
#link = { eu5 = maghrebi_dialect ck3 = ??? }
#link = { eu5 = egyptian_dialect ck3 = ??? }
#link = { eu5 = iraqi_dialect ck3 = ??? }
#link = { eu5 = levantine_dialec ck3 = ??? }
#link = { eu5 = peninsular_dialect ck3 = ??? }
#link = { eu5 = classical_arabic_dialect ck3 = ??? }
#link = { eu5 = maltese_dialect ck3 = ??? }

#link = { eu5 = south_arabic_language ck3 = ??? }

##Aridoamerica
#Out of scope

##Australia
#Out of scope

##Balkans
link = { eu5 = greek_language ck3 = language_greek }

link = { eu5 = serbo_croatian_language ck3 = language_south_slavic }
#link = { eu5 = serbian_dialect ck3 = ??? }
#link = { eu5 = croatian_dialect ck3 = ??? }
#link = { eu5 = slovene_dialect ck3 = ??? }

link = { eu5 = albanian_language ck3 = language_albanian }
link = { eu5 = bulgarian_language ck3 = language_slavonic }
#link = { eu5 = church_slavonic_language ck3 = ??? }

##Baltic
link = { eu5 = baltic_language ck3 = language_baltic }
#link = { eu5 = latvian_dialect ck3 = ??? }
#link = { eu5 = lithuanian_dialect ck3 = ??? }
#link = { eu5 = western_baltic_dialect ck3 = ??? }

##Bengal
link = { eu5 = oriya_language ck3 = language_magadhan name_list = name_list_oriya }
#link = { eu5 = sanskrit_language ck3 = ??? }
link = { eu5 = north_dravidian_language ck3 = language_north_dravidian }
#link = { eu5 = brahmaputran_language ck3 = ??? }
#link = { eu5 = munda_language ck3 = ??? }
#link = { eu5 = khasi_language ck3 = ??? }

##Brazil
#Out of scope

##Canada
#Out of Scope

##Caribbean
#Out of scope

##Carpathia
link = { eu5 = hungarian_language ck3 = language_magyar }
link = { eu5 = romanian_language ck3 = language_wallachian }

##Caucasus
link = { eu5 = armenian_language ck3 = language_armenian }
link = { eu5 = georgian_language ck3 = language_georgian }
#link = { eu5 = circassian_language ck3 = ??? }
#link = { eu5 = alanic_language ck3 = ??? }
#link = { eu5 = dagestanian_language ck3 = ??? }

##Central America
#Out of scope

##Central North America
#Out of scope

##China
link = { eu5 = mandarin_language ck3 = language_chinese }
#link = { eu5 = northern_mandarin_dialect ck3 = ??? }
#link = { eu5 = southern_mandarin_dialect ck3 = ??? }

#link = { eu5 = shu_language ck3 = ??? }
#link = { eu5 = xiang_language ck3 = ??? }
#link = { eu5 = gan_language ck3 = ??? }
#link = { eu5 = ping_language ck3 = ??? }
#link = { eu5 = yue_language ck3 = ??? }
#link = { eu5 = min_language ck3 = ??? }
#link = { eu5 = wu_language ck3 = ??? }
#link = { eu5 = huizhou_language ck3 = ??? }
